MPOLICY,MSURRDATE,MSURRAMT
010801256C,20180714,210.55
010801256C,20190714,210.55
010801256C,20200714,210.55
010801256C,20210714,210.55
010801256C,20220714,210.55
010801256C,20230714,210.55
010801256C,20240714,210.55
010801256C,20250714,210.55
010801734C,20180828,368.20
010801734C,20190828,368.20
010801734C,20200828,368.20
010802045C,20180718,411.25
010802045C,20190718,411.25
010802045C,20200718,411.25
010802045C,20210718,411.25
010802045C,20220718,411.25
010802045C,20230718,411.25
010802045C,20240718,411.25
010802045C,20250718,411.25
010802188C,20180811,250.90
010802188C,20190811,250.90
010802626C,20180801,407.50
010802626C,20190801,407.50
010802626C,20200801,407.50
010802626C,20210801,407.50
010802626C,20220801,407.50
010802626C,20230801,407.50
010802626C,20240801,407.50
010802626C,20250801,407.50
010802627C,20180717,157.28
010802646C,20180723,388.90
010802646C,20190723,388.90
010802646C,20200723,388.90
010802646C,20210723,388.90
010802646C,20220723,388.90
010802649C,20180723,409.40
010802649C,20190723,409.40
010802649C,20200723,409.40
010802649C,20210723,409.40
010802649C,20220723,409.40
010802649C,20230723,409.40
010802649C,20240723,409.40
010802649C,20250723,409.40
010803044C,20180724,329.25
010803044C,20190724,329.25
010803044C,20200724,329.25
010803044C,20210724,329.25
010803044C,20220724,329.25
010803044C,20230724,329.25
010803649C,20180902,388.75
010803649C,20190902,388.75
010803649C,20200902,388.75
010803649C,20210902,388.75
010803649C,20220902,388.75
010803649C,20230902,388.75
010803649C,20240902,388.75
010803649C,20250902,388.75
010803672C,20180715,230.50
010803672C,20190715,230.50
010803672C,20200715,230.50
010803672C,20210715,230.50
010803672C,20220715,230.50
010803672C,20230715,230.50
010803672C,20240715,230.50
010803672C,20250715,230.50
010803676C,20180801,128.50
010803676C,20190801,128.50
010803676C,20200801,128.50
010803676C,20210801,128.50
010803676C,20220801,128.50
010803676C,20230801,128.50
010803676C,20240801,128.50
010803676C,20250801,128.50
010803682C,20180801,303.60
010803682C,20190801,303.60
010803682C,20200801,303.60
010803770C,20180801,206.95
010803770C,20190801,206.95
010803776C,20181104,196.75
010803776C,20191104,196.75
010803776C,20201104,196.75
010803776C,20211104,196.75
010803776C,20221104,196.75
010803776C,20231104,196.75
010803776C,20241104,196.75
010803776C,20251104,196.75
010804327C,20230801,321.50
010804327C,20240801,321.50
010804327C,20250801,321.50
010804489C,20180718,217.20
010804489C,20190718,217.20
010804489C,20200718,217.20
010804489C,20210718,217.20
010804489C,20220718,217.20
010804489C,20230718,217.20
010804588C,20180726,287.25
010804588C,20190726,287.25
010804588C,20200726,287.25
010804588C,20210726,287.25
010804588C,20220726,287.25
010804588C,20230726,287.25
010804588C,20240726,287.25
010804588C,20250726,287.25
010804616C,20180801,314.75
010804616C,20190801,314.75
010804616C,20200801,314.75
010804616C,20210801,314.75
010804616C,20220801,314.75
010804616C,20230801,314.75
010804616C,20240801,314.75
010804616C,20250801,314.75
010804853C,20180801,134.75
010804853C,20190801,134.75
010804853C,20200801,134.75
010804853C,20210801,134.75
010804853C,20220801,134.75
010804853C,20230801,134.75
010804853C,20240801,134.75
010804853C,20250801,134.75
010804854C,20180801,131.50
010804854C,20190801,131.50
010804854C,20200801,131.50
010804854C,20210801,131.50
010804854C,20220801,131.50
010804854C,20230801,131.50
010805039C,20180910,294.08
010805041C,20180801,642.50
010805041C,20190801,642.50
010805041C,20200801,642.50
010805041C,20210801,642.50
010805041C,20220801,642.50
010805041C,20230801,642.50
010805041C,20240801,642.50
010805041C,20250801,642.50
010806155C,20180901,420.93
010806155C,20190901,420.93
010806155C,20200901,420.93
010806653C,20220815,187.00
010806653C,20230815,187.00
010806653C,20240815,187.00
010806653C,20250815,187.00
010807493C,20180822,608.75
010807518C,20180822,168.50
010807518C,20190822,168.50
010807518C,20200822,168.50
010807518C,20210822,168.50
010807518C,20220822,168.50
010807518C,20230822,168.50
010807518C,20240822,168.50
010807518C,20250822,168.50
010807698C,20180825,179.35
010807698C,20190825,179.35
010807698C,20200825,179.35
010807720C,20190815,142.10
010807720C,20200815,142.10
010807720C,20210815,142.10
010807720C,20220815,142.10
010807722C,20180819,125.00
010807722C,20190819,125.00
010807722C,20200819,125.00
010807722C,20210819,125.00
010807722C,20220819,125.00
010807722C,20230819,125.00
010807722C,20240819,125.00
010807722C,20250819,125.00
010807868C,20180819,227.90
010807868C,20190819,227.90
010807941C,20190911,411.25
010807941C,20200911,411.25
010807941C,20210911,411.25
010807941C,20220911,411.25
010807941C,20230911,411.25
010807941C,20240911,411.25
010807941C,20250911,411.25
010807946C,20180805,246.75
010807946C,20190805,246.75
010807946C,20200805,246.75
010807946C,20210805,246.75
010807946C,20220805,246.75
010807946C,20230805,246.75
010807946C,20240805,246.75
010807946C,20250805,246.75
010807963C,20180820,678.50
010807963C,20190820,678.50
010807963C,20200820,678.50
010807963C,20210820,678.50
010807963C,20220820,678.50
010807963C,20230820,678.50
010807963C,20240820,678.50
010807963C,20250820,678.50
010808545C,20180901,577.00
010808545C,20190901,577.00
010808545C,20200901,577.00
010808545C,20210901,577.00
010808545C,20220901,577.00
010808545C,20230901,577.00
010808545C,20240901,577.00
010808545C,20250901,577.00
010808553C,20180901,401.65
010808553C,20190901,401.65
010808553C,20200901,401.65
010808553C,20210901,401.65
010808553C,20220901,401.65
010808553C,20230901,401.65
010808553C,20240901,401.65
010808553C,20250901,401.65
010808831C,20180826,138.25
010808831C,20190826,138.25
010808831C,20200826,138.25
010808831C,20210826,138.25
010808831C,20220826,138.25
010808831C,20230826,138.25
010808831C,20240826,138.25
010808831C,20250826,138.25
010808901C,20180815,199.75
010808901C,20190815,199.75
010808901C,20200815,199.75
010809361C,20180915,141.31
010809361C,20190915,141.31
010809361C,20200915,141.31
010809361C,20210915,141.31
010809361C,20220915,141.31
010809361C,20230915,141.31
010809361C,20240915,141.31
010809361C,20250915,141.31
010809739C,20180908,386.44
010809739C,20190908,386.44
010809739C,20200908,386.44
010809739C,20210908,386.44
010809739C,20220908,386.44
010809739C,20230908,386.44
010809977C,20180903,138.25
010809977C,20190903,138.25
010809977C,20200903,138.25
010809977C,20210903,138.25
010809977C,20220903,138.25
010809977C,20230903,138.25
010809977C,20240903,138.25
010809977C,20250903,138.25
010810228C,20180821,163.20
010810228C,20190821,163.20
010810228C,20200821,163.20
010810228C,20210821,163.20
010810228C,20220821,163.20
010810228C,20230821,163.20
010810228C,20240821,163.20
010810691C,20191020,179.35
010810691C,20201020,179.35
010810691C,20211020,179.35
010810691C,20221020,179.35
010810691C,20231020,179.35
010810691C,20241020,179.35
010811306C,20180922,358.48
010811306C,20190922,358.48
010811306C,20200922,358.48
010811382C,20180922,269.65
010811382C,20190922,269.65
010811382C,20200922,269.65
010811382C,20210922,269.65
010811382C,20220922,269.65
010811382C,20230922,269.65
010811382C,20240922,269.65
010811382C,20250922,269.65
010811385C,20180922,321.50
010811385C,20190922,321.50
010811385C,20200922,321.50
010811385C,20210922,321.50
010811385C,20220922,321.50
010811385C,20230922,321.50
010811385C,20240922,321.50
010811385C,20250922,321.50
010811386C,20180922,265.40
010811386C,20190922,265.40
010811386C,20200922,265.40
010811386C,20210922,265.40
010811386C,20220922,265.40
010811386C,20230922,265.40
010811386C,20240922,265.40
010811386C,20250922,265.40
010811998C,20180915,548.00
010811998C,20190915,548.00
010811998C,20200915,548.00
010811998C,20210915,548.00
010811998C,20220915,548.00
010812079C,20180911,188.10
010812079C,20190911,188.10
010812225C,20181112,488.50
010812225C,20191112,488.50
010812225C,20201112,488.50
010812225C,20211112,488.50
010812225C,20221112,488.50
010812225C,20231112,488.50
010812225C,20241112,488.50
010812225C,20251112,488.50
010813196C,20180915,254.75
010813196C,20190915,254.75
010813286C,20181001,326.32
010813286C,20191001,326.32
010813286C,20201001,326.32
010813286C,20211001,326.32
010813286C,20221001,326.32
010813286C,20231001,326.32
010813286C,20241001,326.32
010813387C,20181002,689.80
010813387C,20191002,689.80
010813387C,20201002,689.80
010813387C,20211002,689.80
010813387C,20221002,689.80
010813387C,20231002,689.80
010813387C,20241002,689.80
010813387C,20251002,689.80
010813388C,20181002,406.90
010813388C,20191002,406.90
010813388C,20201002,406.90
010813388C,20211002,406.90
010813388C,20221002,406.90
010813388C,20231002,406.90
010813388C,20241002,406.90
010813388C,20251002,406.90
010813391C,20181101,332.52
010813391C,20191101,332.52
010813391C,20201101,332.52
010813391C,20211101,332.52
010813392C,20181001,373.75
010813392C,20191001,373.75
010813392C,20201001,373.75
010813392C,20211001,373.75
010813392C,20221001,373.75
010813392C,20231001,373.75
010813392C,20241001,373.75
010813392C,20251001,373.75
010813427C,20210926,112.75
010813955C,20181007,505.50
010813955C,20191007,505.50
010813955C,20201007,505.50
010813955C,20211007,505.50
010813955C,20221007,505.50
010813955C,20231007,505.50
010813955C,20241007,505.50
010813955C,20251007,505.50
010814115C,20181001,230.50
010814115C,20191001,230.50
010814115C,20201001,230.50
010814115C,20211001,230.50
010814115C,20221001,230.50
010814115C,20231001,230.50
010814115C,20241001,230.50
010814115C,20251001,230.50
010814362C,20181010,254.75
010814362C,20191010,254.75
010814362C,20201010,254.75
010814362C,20211010,254.75
010814362C,20221010,254.75
010814362C,20231010,254.75
010814362C,20241010,254.75
010814362C,20251010,254.75
010814389C,20181006,263.00
010814389C,20191006,263.00
010814390C,20181006,263.00
010814390C,20191006,263.00
010814390C,20201006,263.00
010814390C,20211006,263.00
010814390C,20221006,263.00
010814390C,20231006,263.00
010814390C,20241006,263.00
010814390C,20251006,263.00
010814693C,20181010,424.15
010814693C,20191010,424.15
010814693C,20201010,424.15
010814693C,20211010,424.15
010814693C,20221010,424.15
010814693C,20231010,424.15
010814693C,20241010,424.15
010814693C,20251010,424.15
010814931C,20181005,112.75
010814931C,20191005,112.75
010814931C,20201005,112.75
010814931C,20211005,112.75
010814931C,20221005,112.75
010814931C,20231005,112.75
010814931C,20241005,112.75
010814931C,20251005,112.75
010814933C,20181015,411.96
010815236C,20181002,174.51
010815236C,20191002,174.51
010815236C,20201002,174.51
010815236C,20211002,174.51
010815236C,20221002,174.51
010815236C,20231212,176.67
010815236C,20241002,176.67
010815236C,20251002,176.67
010815523C,20181001,164.50
010815523C,20191001,164.50
010815523C,20201001,164.50
010815523C,20211001,164.50
010815523C,20221001,164.50
010815523C,20231001,164.50
010815523C,20241001,164.50
010815523C,20251001,164.50
010815524C,20181001,181.00
010815524C,20191001,181.00
010815524C,20201001,181.00
010815524C,20211001,181.00
010815524C,20221001,181.00
010815524C,20231001,181.00
010815524C,20241001,181.00
010815524C,20251001,181.00
010815642C,20181017,315.18
010815642C,20191017,315.18
010815642C,20201017,315.18
010815642C,20211017,315.18
010815642C,20221017,315.18
010815642C,20231017,315.18
010815642C,20241017,315.18
010815642C,20251017,315.18
010815680C,20171015,358.00
010815680C,20181015,358.00
010815680C,20191015,358.00
010815680C,20201015,358.00
010815680C,20211015,358.00
010815680C,20221015,358.00
010815680C,20231015,358.00
010815680C,20241015,358.00
010815680C,20251015,358.00
010815681C,20171101,298.75
010815681C,20181101,298.75
010815681C,20191101,298.75
010815681C,20201101,298.75
010815681C,20211101,298.75
010815681C,20221101,298.75
010815681C,20231101,298.75
010815681C,20241101,298.75
010815681C,20251101,298.75
010815946C,20181020,314.50
010815946C,20191020,314.50
010815946C,20201020,314.50
010815946C,20211020,314.50
010815946C,20221020,314.50
010815946C,20231020,314.50
010815946C,20241020,314.50
010815946C,20251020,314.50
010816070C,20181015,317.10
010816070C,20191015,317.10
010816070C,20201015,317.10
010816070C,20211015,317.10
010816070C,20221015,317.10
010816156C,20181013,206.95
010816156C,20191013,206.95
010816928C,20181017,287.25
010816928C,20191017,287.25
010816969C,20181106,181.90
010816969C,20191106,181.90
010816969C,20201106,181.90
010816969C,20211106,181.90
010816969C,20221106,181.90
010816969C,20231106,181.90
010816990C,20181020,148.70
010816990C,20191020,148.70
010816990C,20201020,148.70
010816990C,20211020,148.70
010816990C,20221020,148.70
010816990C,20231020,148.70
010816990C,20241020,148.70
010816990C,20251020,148.70
010816991C,20181020,239.15
010816991C,20191020,239.15
010816991C,20201020,239.15
010816991C,20211020,239.15
010816991C,20221020,239.15
010816991C,20231020,239.15
010816991C,20241020,239.15
010816991C,20251020,239.15
010817091C,20181022,239.15
010817091C,20191022,239.15
010817304C,20221022,296.00
010817304C,20231022,296.00
010817304C,20241022,296.00
010817304C,20251022,296.00
010817345C,20181107,388.75
010817366C,20181023,154.75
010817366C,20191023,154.75
010817366C,20201023,154.75
010817366C,20211023,154.75
010817366C,20221023,154.75
010817366C,20231023,154.75
010817366C,20241023,154.75
010817366C,20251023,154.75
010817367C,20181023,128.50
010817367C,20191023,128.50
010817367C,20201023,128.50
010817367C,20211023,128.50
010817367C,20221023,128.50
010817367C,20231023,128.50
010817367C,20241023,128.50
010817367C,20251023,128.50
010817500C,20181021,333.70
010817500C,20191021,333.70
010817808C,20241101,279.25
010817808C,20251101,279.25
010817956C,20181104,148.70
010817956C,20191104,148.70
010817956C,20201104,148.70
010817956C,20211104,148.70
010817956C,20221104,148.70
010817956C,20231104,148.70
010817956C,20241104,148.70
010818531C,20181120,433.50
010818531C,20191120,433.50
010818531C,20201120,433.50
010818531C,20211120,433.50
010818531C,20221120,433.50
010818531C,20231120,433.50
010818531C,20241120,433.50
010818531C,20251120,433.50
010818580C,20181110,549.50
010818580C,20191110,549.50
010818580C,20201110,549.50
010818580C,20211110,549.50
010819280C,20181119,373.75
010819280C,20191119,373.75
010819280C,20201119,373.75
010819280C,20211119,373.75
010819280C,20221119,373.75
010819280C,20231119,373.75
010819280C,20241119,373.75
010819280C,20251119,373.75
010820635C,20181117,577.00
010820635C,20191117,577.00
010820635C,20201117,577.00
010820635C,20211117,577.00
010820635C,20221117,577.00
010820635C,20231117,577.00
010820635C,20241117,577.00
010821385C,20181202,318.58
010821385C,20191202,318.58
010821385C,20201202,318.58
010821435C,20181202,351.20
010821435C,20191202,351.20
010822046C,20181211,175.30
010822046C,20191211,175.30
010822097C,20181203,797.50
010822097C,20191203,797.50
010822097C,20201203,797.50
010822097C,20211203,797.50
010822097C,20221203,797.50
010822097C,20231203,797.50
010822097C,20241203,797.50
010822097C,20251203,797.50
010822098C,20181203,254.75
010822098C,20191203,254.75
010822098C,20201203,254.75
010822098C,20211203,254.75
010822098C,20221203,254.75
010822098C,20231203,254.75
010822098C,20241203,254.75
010822098C,20251203,254.75
010822330C,20181217,303.60
010822330C,20191217,303.60
010822330C,20201217,303.60
010822330C,20211217,303.60
010822330C,20221217,303.60
010822330C,20231217,303.60
010822330C,20241217,303.60
010822330C,20251217,303.60
010822851C,20180112,296.00
010822851C,20190112,296.00
010822851C,20200112,296.00
010822851C,20210112,296.00
010822851C,20220112,296.00
010822851C,20230112,296.00
010822851C,20240112,296.00
010822851C,20250112,296.00
010822851C,20260112,296.00
010823095C,20181217,301.40
010823335C,20181209,254.75
010823335C,20191209,254.75
010823335C,20201209,254.75
010823335C,20211209,254.75
010823335C,20221209,254.75
010823335C,20231209,254.75
010823335C,20241209,254.75
010823335C,20251209,254.75
010824297C,20181227,358.00
010824297C,20191227,358.00
010824297C,20201227,358.00
010824297C,20211227,358.00
010824297C,20221227,358.00
010824297C,20231227,358.00
010824297C,20241227,358.00
010824297C,20251227,358.00
010824299C,20180101,169.75
010824299C,20190101,169.75
010824299C,20200101,169.75
010824299C,20210101,169.75
010824299C,20220101,169.75
010824299C,20230101,169.75
010824709C,20180101,246.75
010824709C,20190101,246.75
010824709C,20200101,246.75
010824709C,20210101,246.75
010824709C,20220101,246.75
010824709C,20230101,246.75
010824709C,20240101,246.75
010824709C,20250101,246.75
010824709C,20260101,246.75
010825353C,20200108,632.25
010825353C,20210108,632.25
010825353C,20220108,632.25
010825353C,20230108,632.25
010825353C,20240108,632.25
010825353C,20250108,632.25
010825353C,20260108,632.25
010825434C,20180201,217.20
010825434C,20190201,217.20
010825434C,20200201,217.20
010825434C,20210201,217.20
010825434C,20220201,217.20
010825434C,20230201,217.20
010825438C,20180123,241.09
010825438C,20190123,241.09
010825438C,20200123,241.09
010825438C,20210123,241.09
010825438C,20230227,482.18
010825719C,20180108,119.00
010825719C,20190108,119.00
010825719C,20200108,119.00
010825719C,20210108,119.00
010825719C,20220108,119.00
010825719C,20230108,119.00
010825719C,20240108,119.00
010825719C,20250108,119.00
010825719C,20260108,119.00
010825759C,20180113,113.50
010825759C,20190113,113.50
010825759C,20200113,113.50
010825759C,20210113,113.50
010825759C,20220113,113.50
010825759C,20230113,113.50
010825759C,20240113,113.50
010825759C,20250113,113.50
010825759C,20260113,113.50
010826524C,20210121,419.50
010826524C,20220121,419.50
010826524C,20230121,419.50
010826524C,20240121,419.50
010826524C,20250121,419.50
010826524C,20260121,419.50
010826532C,20180201,318.25
010826532C,20190201,318.25
010826810C,20180205,522.00
010826810C,20190205,522.00
010826810C,20200205,522.00
010826810C,20210205,522.00
010827590C,20180223,300.76
010827590C,20190223,300.76
010828369C,20180203,279.25
010828369C,20190203,279.25
010828369C,20240203,279.25
010828369C,20250203,279.25
010828369C,20260203,279.25
010828370C,20260203,214.25
010828463C,20180128,217.20
010828463C,20190128,217.20
010828463C,20200128,217.20
010829942C,20180211,217.20
010830094C,20180219,147.85
010830094C,20190219,147.85
010830094C,20200219,147.85
010830094C,20210219,147.85
010830094C,20220219,147.85
010830094C,20230219,147.85
010830094C,20240219,147.85
010830094C,20250219,147.85
010830094C,20260219,147.85
010830310C,20180218,121.00
010830310C,20190218,121.00
010832205C,20180310,112.75
010832205C,20190310,112.75
010832205C,20200310,112.75
010832205C,20210310,112.75
010832205C,20220310,112.75
010832681C,20180313,263.20
010832681C,20190313,263.20
010832681C,20200313,263.20
010832681C,20210313,263.20
010833639C,20180318,301.40
010833740C,20180401,250.90
010833740C,20190401,250.90
010833740C,20200401,250.90
010833991C,20180113,271.00
010833991C,20190113,271.00
010833991C,20200113,271.00
010833991C,20210113,271.00
010833991C,20220113,271.00
010833991C,20230113,271.00
010833991C,20240113,271.00
010833991C,20250113,271.00
010833991C,20260113,271.00
010834096C,20180326,171.05
010834096C,20190326,171.05
010834574C,20200401,246.75
010834574C,20210401,246.75
010834574C,20220401,246.75
010834574C,20230401,246.75
010834574C,20240401,246.75
010834574C,20250401,246.75
010834574C,20260401,246.75
010834575C,20200401,325.50
010834575C,20210401,325.50
010834575C,20220401,325.50
010834575C,20230401,325.50
010834575C,20240401,325.50
010834575C,20250401,325.50
010834575C,20260401,325.50
010836252C,20180414,217.00
010836252C,20190414,217.00
010836252C,20200414,217.00
010836252C,20210414,217.00
010836252C,20220414,217.00
010836252C,20230414,217.00
010836252C,20240414,217.00
010836252C,20250414,217.00
010836252C,20260414,217.00
010838710C,20180505,121.00
010838710C,20190505,121.00
010838710C,20200505,121.00
010838710C,20210505,121.00
010838710C,20220505,121.00
010838710C,20230505,121.00
010838710C,20240505,121.00
010838710C,20250505,121.00
010838710C,20260505,121.00
010839122C,20180511,128.50
010839122C,20190511,128.50
010839122C,20200511,128.50
010839122C,20210511,128.50
010839122C,20220511,128.50
010839122C,20230511,128.50
010839122C,20240511,128.50
010839122C,20250511,128.50
010839122C,20260511,128.50
010839714C,20180512,241.09
010840404C,20180605,1025.50
010840404C,20190605,1025.50
010840404C,20200605,1025.50
010840404C,20210605,1025.50
010840404C,20220605,1025.50
010840404C,20230605,1025.50
010840404C,20240605,1025.50
010840404C,20250605,1025.50
010840776C,20180526,369.70
010840848C,20180526,292.87
010840848C,20190526,292.87
010841424C,20180602,263.20
010841424C,20190602,263.20
010842016C,20230701,437.20
010842016C,20240701,437.20
010842016C,20250701,437.20
010842017C,20230701,423.40
010842017C,20240701,423.40
010842017C,20250701,423.40
010842315C,20180615,309.06
010842315C,20190615,309.06
010842315C,20200615,309.06
010842315C,20210615,309.06
010842315C,20220615,309.06
010842315C,20230615,309.06
010842315C,20240615,309.06
010842315C,20250615,309.06
010842857C,20210616,200.50
010842857C,20220616,200.50
010842857C,20230616,200.50
010842857C,20240616,200.50
010842857C,20250616,200.50
010843137C,20180521,206.95
010843137C,20190521,206.95
010843137C,20200521,206.95
010843137C,20210521,206.95
010843137C,20220521,206.95
010843137C,20230521,206.95
010843241C,20180621,1075.50
010843241C,20190621,1075.50
010843241C,20200621,1075.50
010843241C,20210621,1075.50
010843241C,20220621,1075.50
010843241C,20230621,1075.50
010843241C,20240621,1075.50
010843241C,20250621,1075.50
010844324C,20180701,585.50
010844324C,20190701,585.50
010844324C,20200701,585.50
010844324C,20210701,585.50
010844324C,20220701,585.50
010844324C,20230701,585.50
010844324C,20240701,585.50
010844324C,20250701,585.50
010844402C,20180702,169.75
010844402C,20190702,169.75
010844402C,20200702,169.75
010844402C,20210702,169.75
010844402C,20220702,169.75
010844402C,20230702,169.75
010844402C,20240702,169.75
010844402C,20250702,169.75
010844403C,20180702,154.75
010844403C,20190702,154.75
010844403C,20200702,154.75
010844403C,20210702,154.75
010844403C,20220702,154.75
010844403C,20230702,154.75
010844403C,20240702,154.75
010844403C,20250702,154.75
010845094C,20180709,276.10
010845099C,20180706,112.75
010845099C,20190706,112.75
010845099C,20200706,112.75
010845099C,20210706,112.75
010845099C,20220706,112.75
010845099C,20230706,112.75
010845099C,20240706,112.75
010845099C,20250706,112.75
010845307C,20180716,371.50
010845307C,20190716,371.50
010845307C,20200716,371.50
010845307C,20210716,371.50
010845307C,20220716,371.50
010845307C,20230716,371.50
010845307C,20240716,371.50
010845307C,20250716,371.50
010845709C,20180820,468.50
010845709C,20190820,468.50
010845709C,20200820,468.50
010845709C,20210820,468.50
010845709C,20220820,468.50
010845709C,20230820,468.50
010845709C,20240820,468.50
010845709C,20250820,468.50
010845878C,20180716,390.25
010845878C,20190716,390.25
010845878C,20200716,390.25
010846781C,20180724,305.25
010846781C,20190724,305.25
010846781C,20200724,305.25
010846781C,20210724,305.25
010846781C,20220724,305.25
010846781C,20230724,305.25
010846781C,20240724,305.25
010846781C,20250724,305.25
010847479C,20190801,244.25
010847479C,20200801,244.25
010847479C,20210801,244.25
010847479C,20220801,244.25
010847479C,20230801,244.25
010847479C,20240801,244.25
010847479C,20250801,244.25
010847480C,20180801,115.75
010847480C,20190801,115.75
010847480C,20200801,115.75
010847480C,20210801,115.75
010847480C,20220801,115.75
010847480C,20230801,115.75
010847480C,20240801,115.75
010847480C,20250801,115.75
010848085C,20180801,351.20
010848085C,20190801,351.20
010848085C,20200801,351.20
010848085C,20210801,351.20
010848398C,20180808,146.00
010848398C,20190808,146.00
010848398C,20200808,146.00
010848398C,20210808,146.00
010848398C,20220808,146.00
010848398C,20230808,146.00
010848398C,20240808,146.00
010848398C,20250808,146.00
010849296C,20180907,679.93
010849296C,20190907,679.93
010849296C,20200907,679.93
010849296C,20210907,679.93
010849296C,20220907,679.93
010849296C,20230907,679.93
010849296C,20240907,679.93
010849296C,20250907,679.93
010849668C,20180819,163.20
010849668C,20190819,163.20
010849668C,20200819,163.20
010849668C,20210819,163.20
010849668C,20220819,163.20
010849668C,20230819,163.20
010849699C,20181001,476.80
010849699C,20191001,476.80
010849699C,20201001,476.80
010849699C,20211001,476.80
010849699C,20221001,476.80
010849882C,20180901,611.50
010851112C,20200819,121.00
010851112C,20210819,121.00
010851112C,20220819,121.00
010851112C,20230819,121.00
010851112C,20240819,121.00
010851112C,20250819,121.00
010851278C,20180901,305.25
010851278C,20190901,305.25
010851278C,20200901,305.25
010851278C,20210901,305.25
