MPOLICY,MSURRDATE,MSURRAMT
010851278C,20220901,305.25
010851278C,20230901,305.25
010851278C,20240901,305.25
010851278C,20250901,305.25
010851579C,20180901,296.00
010851579C,20190901,296.00
010851579C,20200901,296.00
010851579C,20210901,296.00
010851579C,20220901,296.00
010851579C,20230901,296.00
010851579C,20240901,296.00
010851579C,20250901,296.00
010851580C,20180901,244.50
010851580C,20190901,244.50
010851580C,20200901,244.50
010851580C,20210901,244.50
010851580C,20220901,244.50
010851580C,20230901,244.50
010851580C,20240901,244.50
010851580C,20250901,244.50
010852357C,20180908,163.20
010852357C,20190908,163.20
010852357C,20200908,163.20
010852357C,20210908,163.20
010854157C,20220924,227.90
010854157C,20230924,227.90
010856918C,20181116,163.20
010856918C,20191116,163.20
010856918C,20201116,163.20
010857115C,20181013,171.05
010857115C,20191013,171.05
010857115C,20201013,171.05
010857115C,20211013,171.05
010857115C,20221013,171.05
010857119C,20181008,371.50
010857119C,20191008,371.50
010857119C,20201008,371.50
010857881C,20181021,525.25
010857881C,20191021,525.25
010857881C,20201021,525.25
010858396C,20181013,230.50
010858396C,20191013,230.50
010860628C,20181104,329.46
010860628C,20191104,329.46
010860628C,20201104,329.46
010860628C,20211104,329.46
010860628C,20221104,329.46
010863334C,20181228,717.25
010863334C,20191228,717.25
010863334C,20201228,717.25
010863334C,20211228,717.25
010863334C,20221228,717.25
010863334C,20231228,717.25
010864474C,20180114,351.20
010864474C,20190114,351.20
010864474C,20200114,351.20
010864474C,20210114,351.20
010864474C,20220114,351.20
010866751C,20181212,272.40
010866751C,20191212,272.40
010866751C,20201212,272.40
010866751C,20211212,272.40
010866751C,20221212,272.40
010866751C,20231212,272.40
010866751C,20241212,272.40
010866751C,20251212,272.40
010867974C,20191210,217.20
010867974C,20201210,217.20
010867974C,20211210,217.20
010871146C,20180114,206.95
010871146C,20190114,206.95
010872331C,20180120,542.00
010872331C,20190120,542.00
010872331C,20200120,542.00
010872331C,20210120,542.00
010872331C,20220120,542.00
010872331C,20230120,542.00
010872331C,20240120,542.00
010872331C,20250120,542.00
010872331C,20260120,542.00
010873140C,20190125,222.25
010873140C,20200125,222.25
010873140C,20210125,222.25
010873140C,20220125,222.25
010873140C,20230125,222.25
010873140C,20240125,222.25
010873140C,20250125,222.25
010873140C,20260125,222.25
010873154C,20200125,317.10
010873154C,20210125,317.10
010873154C,20220125,317.10
010873154C,20230125,317.10
010873154C,20240125,317.10
010873154C,20250125,317.10
010873154C,20260125,317.10
010876417C,20180401,476.80
010876417C,20190401,476.80
010876417C,20200401,476.80
010876417C,20210401,476.80
010876417C,20220401,476.80
010877890C,20180408,677.40
010877890C,20190408,677.40
010877890C,20200408,677.40
010877890C,20210408,677.40
010877890C,20220408,677.40
010877890C,20230408,677.40
010878592C,20180401,371.50
010878592C,20190401,371.50
010878592C,20200401,371.50
010878592C,20210401,371.50
010878592C,20220401,371.50
010878592C,20230401,371.50
010878592C,20240401,371.50
010878592C,20250401,371.50
010878592C,20260401,371.50
010881096C,20180304,197.35
010881096C,20190304,197.35
010881096C,20200304,197.35
010881096C,20210304,197.35
010881096C,20220304,197.35
010881096C,20230304,197.35
010881301C,20180301,407.50
010881301C,20190301,407.50
010881301C,20200301,407.50
010881301C,20210301,407.50
010881301C,20220301,407.50
010881301C,20230301,407.50
010881301C,20240301,407.50
010881301C,20250301,407.50
010881301C,20260301,407.50
010883245C,20180317,206.95
010883245C,20190317,206.95
010883245C,20200317,206.95
010883245C,20210317,206.95
010883246C,20180408,163.20
010883246C,20190408,163.20
010883246C,20200408,163.20
010883246C,20210408,163.20
010883246C,20220408,163.20
010883246C,20230408,163.20
010883246C,20240408,163.20
010883731C,20180324,179.44
010883731C,20190324,179.44
010883731C,20200324,179.44
010883731C,20210324,179.44
010883731C,20220324,179.44
010883731C,20230324,179.44
010883731C,20240324,179.44
010883731C,20250324,179.44
010883731C,20260324,179.44
010884052C,20180321,217.20
010884052C,20190321,217.20
010885441C,20180322,343.25
010885441C,20190322,343.25
010885441C,20200322,343.25
010885441C,20210322,343.25
010885441C,20220322,343.25
010885441C,20230322,343.25
010885441C,20240322,343.25
010885441C,20250322,343.25
010885441C,20260322,343.25
010886805C,20180404,313.30
010886812C,20180401,502.00
010886812C,20190401,502.00
010886812C,20200401,502.00
010886812C,20210401,502.00
010886812C,20220401,502.00
010886812C,20230401,502.00
010886851C,20190404,373.75
010886851C,20200404,373.75
010886851C,20210404,373.75
010887780C,20180405,210.55
010887780C,20190405,210.55
010888232C,20180411,206.95
010888338C,20180523,179.35
010888338C,20190523,179.35
010888338C,20200523,179.35
010888338C,20210523,179.35
010888338C,20220523,179.35
010889364C,20180413,409.40
010889364C,20190413,409.40
010889364C,20200413,409.40
010889364C,20210413,409.40
010889364C,20220413,409.40
010889364C,20230413,409.40
010889364C,20240413,409.40
010889785C,20180414,577.00
010889785C,20190414,577.00
010889785C,20200414,577.00
010889785C,20210414,577.00
010889785C,20220414,577.00
010889785C,20230414,577.00
010889785C,20240414,577.00
010889785C,20250414,577.00
010889785C,20260414,577.00
010891079C,20180421,200.95
010891079C,20190421,200.95
010891087C,20180525,608.75
010891087C,20190525,608.75
010891087C,20200525,608.75
010891087C,20210525,608.75
010891087C,20220525,608.75
010891087C,20230525,608.75
010891087C,20240525,608.75
010891087C,20250525,608.75
010891087C,20260525,608.75
010891309C,20180518,433.50
010891309C,20190518,433.50
010891309C,20200518,433.50
010891309C,20210518,433.50
010891309C,20220518,433.50
010891309C,20230518,433.50
010891309C,20240518,433.50
010891309C,20250518,433.50
010891309C,20260518,433.50
010891328C,20180501,433.50
010891328C,20190501,433.50
010891328C,20200501,433.50
010891328C,20210501,433.50
010891328C,20220501,433.50
010891328C,20230501,433.50
010891328C,20240501,433.50
010891328C,20250501,433.50
010891328C,20260501,433.50
010892016C,20180425,142.10
010892016C,20190425,142.10
010892016C,20200425,142.10
010892016C,20210425,142.10
010892016C,20220425,142.10
010892016C,20230425,142.10
010892016C,20240425,142.10
010892016C,20250425,142.10
010892016C,20260425,142.10
010893115C,20180426,1074.00
010893115C,20190426,1074.00
010893115C,20200426,1074.00
010893115C,20210426,1074.00
010893115C,20220426,1074.00
010893115C,20230426,1074.00
010893115C,20240426,1074.00
010893115C,20250426,1074.00
010893115C,20260426,1074.00
010893950C,20180504,266.29
010893950C,20190504,266.29
010893950C,20200504,266.29
010893950C,20210504,266.29
010893950C,20220504,266.29
010895689C,20180507,171.38
010895689C,20190507,171.38
010895689C,20200507,171.38
010895689C,20210507,171.38
010895689C,20220507,171.38
010895689C,20230507,171.38
010895689C,20240507,171.38
010895689C,20250507,171.38
010895689C,20260507,171.38
010897521C,20180520,317.10
010897521C,20190520,317.10
010897521C,20200520,317.10
010897521C,20210520,317.10
010897521C,20220520,317.10
010897521C,20230520,317.10
010897521C,20240520,317.10
010897521C,20250520,317.10
010897521C,20260520,317.10
010898542C,20180601,200.26
010898542C,20190601,200.26
010898542C,20200601,200.26
010898542C,20210601,200.26
010898542C,20220601,200.26
010898542C,20230601,200.26
010898542C,20240601,200.26
010898692C,20180523,171.05
010898692C,20190523,171.05
010898692C,20200523,171.05
010898692C,20210523,171.05
010900519C,20180601,202.82
010900519C,20190601,202.82
010900519C,20200601,202.82
010900620C,20180714,289.55
010900620C,20190714,289.55
010901787C,20180606,259.20
010901787C,20190606,259.20
010901787C,20200606,259.20
010901787C,20210606,259.20
010901787C,20220606,259.20
010901787C,20230606,259.20
010901787C,20240606,259.20
010901787C,20250606,259.20
010901833C,20180627,714.40
010901833C,20190627,714.40
010901833C,20200627,714.40
010901833C,20210627,714.40
010901833C,20220627,714.40
010902972C,20180607,169.75
010902972C,20190607,169.75
010902972C,20200607,169.75
010902972C,20210607,169.75
010902972C,20220607,169.75
010902972C,20230607,169.75
010902972C,20240607,169.75
010902972C,20250607,169.75
010902973C,20180607,134.75
010902973C,20190607,134.75
010902973C,20200607,134.75
010902973C,20210607,134.75
010902973C,20220607,134.75
010902973C,20230607,134.75
010902973C,20240607,134.75
010902973C,20250607,134.75
010904097C,20180615,163.20
010904097C,20190615,163.20
010904097C,20200615,163.20
010904097C,20210615,163.20
010904097C,20220615,163.20
010905200C,20230617,138.25
010905200C,20240617,138.25
010905200C,20250617,138.25
010905677C,20190615,263.20
010905677C,20200615,263.20
010905677C,20210615,263.20
010905677C,20220615,263.20
010911853C,20180714,121.00
010911853C,20190714,121.00
010911853C,20200714,121.00
010911853C,20210714,121.00
010911853C,20220714,121.00
010911853C,20230714,121.00
010911853C,20240714,121.00
010911853C,20250714,121.00
010914384C,20180724,227.90
010915030C,20180727,239.15
010915030C,20190727,258.28
010915030C,20200727,258.28
010916260C,20180728,276.10
010916260C,20190728,276.10
010916260C,20200728,276.10
010916260C,20210728,276.10
010916260C,20220728,276.10
010917172C,20180801,380.80
010917172C,20190801,380.80
010917172C,20200801,380.80
010917172C,20210801,380.80
010917172C,20220801,380.80
010919431C,20180908,276.10
010919431C,20190908,276.10
010919431C,20200908,276.10
010924513C,20180828,112.75
010924513C,20190828,112.75
010924513C,20200828,112.75
010924513C,20210828,112.75
010924513C,20220828,112.75
010924513C,20230828,112.75
010924513C,20240828,112.75
010924513C,20250828,112.75
010926357C,20180906,279.25
010926357C,20190906,279.25
010926357C,20200906,279.25
010926357C,20210906,279.25
010926357C,20220906,279.25
010926357C,20230906,279.25
010926357C,20240906,279.25
010926357C,20250906,279.25
010927989C,20180910,502.00
010927989C,20190910,502.00
010927989C,20200910,502.00
010927989C,20210910,502.00
010927989C,20220910,502.00
010927989C,20230910,502.00
010927989C,20240910,502.00
010927989C,20250910,502.00
010928261C,20171005,458.75
010928261C,20181005,506.52
010928261C,20191005,506.52
010928261C,20201005,506.52
010928261C,20211005,506.52
010928261C,20221005,506.52
010928261C,20231005,506.52
010928261C,20241005,506.52
010938321C,20171025,112.75
010938321C,20181025,112.75
010938321C,20191025,112.75
010938321C,20201025,112.75
010938321C,20211025,112.75
010938321C,20221025,112.75
010938321C,20231025,112.75
010938321C,20241025,112.75
010938321C,20251025,112.75
010940594C,20181017,300.00
010941103C,20181201,326.32
010941103C,20191201,326.32
010941103C,20201201,326.32
010941103C,20220915,326.32
010943847C,20181119,325.50
010943847C,20191119,325.50
010943847C,20201119,325.50
010943847C,20211119,325.50
010943847C,20221119,325.50
010943847C,20231119,325.50
010943847C,20241119,325.50
010943847C,20251119,325.50
010943849C,20181101,570.85
010943849C,20191101,570.85
010943849C,20201101,570.85
010943849C,20211101,570.85
010943849C,20221101,570.85
010943849C,20231101,570.85
010943849C,20241101,570.85
010945534C,20181001,301.40
010945534C,20191001,301.40
010945534C,20201001,301.40
010946649C,20181215,306.04
010947021C,20171215,527.20
010947245C,20181206,549.50
010947245C,20191206,549.50
010947245C,20201206,549.50
010947245C,20211206,549.50
010947245C,20221206,549.50
010947245C,20231206,549.50
010947245C,20241206,549.50
010947245C,20251206,549.50
010947866C,20181201,548.00
010947866C,20191201,548.00
010947866C,20201201,548.00
010947866C,20211201,548.00
010947866C,20221201,548.00
010947866C,20231201,548.00
010947870C,20181215,390.25
010947870C,20191215,390.25
010947870C,20201215,390.25
010947870C,20211215,390.25
010947870C,20221215,390.25
010947870C,20231215,390.25
010947870C,20241215,390.25
010947870C,20251215,390.25
010948195C,20181207,206.95
010948195C,20191207,206.95
010948195C,20201207,206.95
010948195C,20211207,206.95
010948195C,20221207,206.95
010948195C,20231207,206.95
010948241C,20181201,417.25
010948241C,20191201,417.25
010948241C,20201201,417.25
010948241C,20211201,417.25
010948241C,20221201,417.25
010948241C,20231201,417.25
010948241C,20241201,417.25
010948241C,20251201,417.25
010951456C,20181216,131.50
010951456C,20191216,131.50
010951456C,20201216,131.50
010951456C,20211216,131.50
010951456C,20221216,131.50
010951456C,20231216,131.50
010951456C,20241216,131.50
010951456C,20251216,131.50
010952369C,20171211,148.70
010952369C,20181211,148.70
010952369C,20191211,148.70
010954823C,20180104,179.35
010954823C,20190104,179.35
010955783C,20180120,200.50
010955783C,20190120,200.50
010955783C,20200120,200.50
010955783C,20210120,200.50
010955783C,20220120,200.50
010955783C,20230120,200.50
010955783C,20240120,200.50
010955783C,20250120,200.50
010955783C,20260120,200.50
010958446C,20190101,163.20
010958446C,20200101,163.20
010958446C,20210101,163.20
010958446C,20220101,163.20
010958446C,20230101,163.20
010958446C,20240101,163.20
010963046C,20180301,368.20
010968689C,20180227,206.95
010969153C,20180401,276.10
010969153C,20190401,276.10
010969153C,20200401,276.10
010969153C,20210401,276.10
010969153C,20220401,276.10
010969153C,20230401,276.10
010969231C,20180221,188.10
010969231C,20190221,188.10
010969231C,20200221,188.10
010969231C,20210221,188.10
010969231C,20220221,188.10
010969231C,20230221,188.10
010969231C,20240221,188.10
010969231C,20250221,188.10
010970211C,20180306,289.55
010970211C,20190306,289.55
010970211C,20200306,289.55
010971570C,20180310,244.25
010971570C,20190310,244.25
010971570C,20200310,244.25
010971570C,20210310,244.25
010971570C,20220310,244.25
010971570C,20230310,244.25
010971570C,20240310,244.25
010971570C,20250310,244.25
010971570C,20260310,244.25
010974048C,20230313,121.00
010978232C,20190401,142.10
010978232C,20200401,142.10
010978232C,20210401,142.10
010978232C,20220401,142.10
010978232C,20230401,142.10
010978232C,20240401,142.10
010978232C,20250401,142.10
010978232C,20260401,142.10
010981739C,20180414,263.20
010981739C,20190414,263.20
010981739C,20200414,263.20
010981739C,20210414,263.20
010985184C,20180426,217.79
010985184C,20190426,217.79
010985184C,20200426,217.79
010985184C,20210426,217.79
010985184C,20220426,217.79
010985184C,20230426,217.79
010986137C,20180501,276.10
010986434C,20180505,157.28
010986434C,20190505,157.28
010990148C,20180701,268.48
010990850C,20180528,543.57
010990850C,20190528,543.57
010990850C,20200528,543.57
010990850C,20210528,543.57
010990850C,20220528,543.57
010990850C,20230528,543.57
010990850C,20240528,543.57
010990850C,20250528,543.57
010990850C,20260528,543.57
010991108C,20180527,608.75
010991108C,20190527,608.75
010991108C,20200527,608.75
010991108C,20210527,608.75
010991108C,20220527,608.75
010991108C,20230527,608.75
010991108C,20240527,608.75
010991108C,20250527,608.75
010991108C,20260527,608.75
010992126C,20180618,142.00
010992126C,20190618,142.00
010992126C,20200618,142.00
010992126C,20210618,142.00
010992126C,20220618,142.00
010992126C,20230618,142.00
010992126C,20240618,142.00
010992126C,20250618,142.00
010993841C,20180701,165.52
010993841C,20190701,165.52
010993841C,20200701,165.52
010993841C,20210701,165.52
010993841C,20220701,165.52
010993841C,20230701,165.52
010993841C,20240701,165.52
010993841C,20250701,165.52
010994236C,20180701,373.75
010994236C,20190701,373.75
010996841C,20180801,276.10
010996841C,20190801,276.10
010996841C,20200801,276.10
010996983C,20180802,179.35
010997600C,20180807,239.15
011002095C,20180918,263.20
011002095C,20190918,263.20
011002095C,20200918,263.20
011002616C,20170928,121.00
011002616C,20180928,121.00
011002616C,20190928,121.00
011002616C,20200928,121.00
011002616C,20210928,121.00
011002616C,20220928,121.00
011002616C,20230928,121.00
011002616C,20240928,121.00
011002616C,20250928,121.00
011002664C,20180928,289.55
011005348C,20181027,263.20
011005348C,20191027,263.20
011005348C,20201027,263.20
011005348C,20211027,263.20
011005348C,20221027,263.20
011005348C,20231027,263.20
011008707C,20181208,188.10
011008707C,20191208,188.10
011008707C,20201208,188.10
011008707C,20211208,188.10
011008707C,20221208,188.10
011008707C,20231208,188.10
011008707C,20241208,188.10
011008707C,20251208,188.10
011016293C,20180313,112.75
011016293C,20190313,112.75
011016293C,20200313,112.75
011016293C,20210313,112.75
011016293C,20220313,112.75
011016293C,20230313,112.75
011016293C,20240313,112.75
011016527C,20180314,346.23
011016527C,20190314,346.23
011017841C,20180403,163.20
011017841C,20190403,163.20
011017841C,20200403,163.20
011020938C,20180701,549.50
011020938C,20190701,549.50
011020938C,20200701,549.50
011020938C,20210701,549.50
011020938C,20220701,549.50
011020938C,20230701,549.50
011020938C,20240701,549.50
011020938C,20250701,549.50
011025405C,20180811,227.90
011025405C,20190811,227.90
011025405C,20200811,227.90
011025405C,20210811,227.90
011025405C,20220811,227.90
011025405C,20230811,227.90
011025405C,20240811,227.90
011025405C,20250811,227.90
011025478C,20180816,368.20
011025478C,20190816,368.20
011032672C,20200101,403.50
011032672C,20210101,403.50
011032672C,20220101,403.50
011032672C,20230101,403.50
011032672C,20240101,403.50
011032672C,20250101,403.50
011032672C,20260101,403.50
011032897C,20230105,597.40
011032897C,20240105,597.40
011032897C,20250105,597.40
011032897C,20260105,597.40
011032898C,20230109,905.20
011032898C,20240109,905.20
011032898C,20250109,905.20
011032898C,20260109,905.20
011033048C,20210103,157.28
011033048C,20220103,157.28
011033048C,20230103,157.28
011035773C,20180304,326.32
011036041C,20180305,175.25
011036041C,20190305,175.25
011036041C,20200305,175.25
011036041C,20210305,175.25
011036041C,20220305,175.25
011036041C,20230305,175.25
011036041C,20240305,175.25
011036041C,20250305,175.25
011036041C,20260305,175.25
011036054C,20180308,286.50
011036054C,20190308,316.32
011036054C,20200308,316.32
011036054C,20210308,316.32
011036054C,20220308,316.32
011036054C,20230308,316.32
011036054C,20240308,316.32
011038386C,20180418,368.20
011038386C,20190418,368.20
011038386C,20200418,368.20
011038645C,20210422,112.75
011038645C,20220422,112.75
011038645C,20230422,112.75
011038645C,20240422,112.75
011038645C,20250422,112.75
011038645C,20260422,112.75
011039701C,20180514,369.70
011039701C,20190514,369.70
011039701C,20200514,369.70
011039701C,20210514,369.70
011039701C,20220514,369.70
011039701C,20230523,369.70
011040826C,20180607,217.20
011040826C,20190607,217.20
011041480C,20180625,263.20
011042946C,20180815,376.30
011042946C,20190815,376.30
011042946C,20200815,376.30
011042946C,20210815,376.30
011042946C,20220815,376.30
011042946C,20230815,376.30
011042946C,20240815,376.30
011042946C,20250815,376.30
011045350C,20181101,439.60
011045350C,20191101,439.60
011045350C,20201101,439.60
011045350C,20211101,439.60
011045350C,20221101,439.60
011045350C,20231101,439.60
011045350C,20241101,439.60
011045350C,20251101,439.60
011048543C,20181215,667.45
011048543C,20191215,667.45
011048543C,20201215,667.45
011048543C,20211215,667.45
011048886C,20180101,501.40
011048886C,20190101,501.40
011048886C,20200101,501.40
011049319C,20181106,334.25
011049319C,20191106,334.25
011049319C,20201106,334.25
011049319C,20211106,334.25
011049319C,20221106,334.25
011050114C,20171226,136.00
011050653C,20180115,842.00
011050653C,20190115,842.00
011050653C,20200115,842.00
011050653C,20210115,842.00
011050653C,20220115,842.00
011050653C,20230115,842.00
011050653C,20240115,842.00
011050653C,20250115,842.00
011050653C,20260115,842.00
011051323C,20180228,568.18
011051323C,20190228,568.18
011053076C,20180225,232.00
011053076C,20190225,232.00
011053076C,20200225,232.00
011053076C,20210225,232.00
011053076C,20220225,232.00
011053076C,20230225,232.00
011053076C,20240225,232.00
011053214C,20180223,303.60
011053882C,20260415,1136.36
011054606C,20180324,217.00
011054606C,20190324,217.00
011054606C,20200324,217.00
011054606C,20210324,217.00
011054606C,20220324,217.00
011054606C,20230324,217.00
011054606C,20240324,217.00
011054606C,20250324,217.00
011057485C,20190601,413.70
011057611C,20180513,416.26
011057611C,20190513,416.26
011057611C,20200513,416.26
011057611C,20210513,416.26
011057611C,20220513,416.26
011057611C,20230513,416.26
011057611C,20240513,416.26
011060621C,20180819,115.75
011060621C,20190819,115.75
011060621C,20200819,115.75
011060621C,20210819,115.75
011060621C,20220819,115.75
011060621C,20230819,115.75
011060621C,20240819,115.75
011060621C,20250819,115.75
011061046C,20180715,221.50
011061046C,20190715,221.50
011061046C,20200715,221.50
011061046C,20210715,221.50
011061046C,20220715,221.50
011061046C,20230715,221.50
011061046C,20240715,221.50
011061046C,20250715,221.50
011063691C,20180917,171.63
011063691C,20190917,171.63
011066252C,20181201,539.80
011067410C,20180104,183.73
011067410C,20190104,183.73
011067410C,20200104,183.73
011067410C,20210104,183.73
011067410C,20220104,183.73
011067410C,20230104,183.73
011067789C,20180118,285.84
011067789C,20190118,285.84
011067789C,20200118,285.84
011067789C,20210118,285.84
011067789C,20220118,285.84
011067789C,20230118,285.84
011068652C,20210202,217.20
011068652C,20220202,217.20
011068652C,20230202,217.20
011068652C,20240202,217.20
011068652C,20250202,217.20
011069093C,20180401,174.90
011069093C,20190401,174.90
011069093C,20200401,174.90
011069093C,20210401,174.90
011069093C,20220401,174.90
011069253C,20220225,388.90
011069253C,20230225,388.90
011069253C,20240225,388.90
011069253C,20250225,388.90
011069253C,20260225,388.90
011069610C,20260304,406.00
011071018C,20180401,121.00
011071018C,20190401,121.00
011071018C,20200401,121.00
011071018C,20210401,121.00
011071018C,20220401,121.00
011071018C,20230401,121.00
011071018C,20240401,121.00
011071018C,20250401,121.00
011071018C,20260401,121.00
011072813C,20180624,2794.00
011072813C,20190624,2794.00
011072813C,20200624,2794.00
011072813C,20210624,2794.00
011072813C,20220624,2794.00
011072813C,20230624,2794.00
011072813C,20240624,2794.00
011072813C,20250624,2794.00
011074929C,20190801,179.63
011075278C,20180727,112.75
011075278C,20190727,112.75
011075278C,20200727,112.75
011075278C,20210727,112.75
011075278C,20220727,112.75
011075278C,20230727,112.75
011075278C,20240727,112.75
011075278C,20250727,112.75
011077629C,20180921,276.10
011077629C,20190921,276.10
011077629C,20200921,276.10
011077629C,20210921,276.10
011077629C,20220921,276.10
011077629C,20230921,276.10
011077629C,20240921,276.10
011077629C,20250921,276.10
011077798C,20181201,334.25
011077798C,20191201,334.25
011078437C,20181008,389.00
011080481C,20191112,217.00
011080481C,20201112,217.00
011080481C,20211112,217.00
011080481C,20221112,217.00
011080481C,20231112,217.00
011080481C,20241112,217.00
011080481C,20251112,217.00
011082681C,20180201,611.50
011083619C,20230121,333.70
011085421C,20180401,369.70
011085421C,20190401,369.70
011085421C,20200401,369.70
011085421C,20210401,369.70
011085421C,20220401,369.70
011085421C,20230401,369.70
011085421C,20240401,369.70
011085421C,20250401,369.70
011085421C,20260401,369.70
011085559C,20180308,112.75
011085559C,20190308,112.75
011085559C,20200308,112.75
011085559C,20210308,112.75
011085559C,20220308,112.75
011085559C,20230308,112.75
011085559C,20240308,112.75
011085559C,20250308,112.75
011085559C,20260308,112.75
011085737C,20180311,276.10
011085737C,20190311,276.10
011085737C,20200311,276.10
011085737C,20210311,276.10
011085737C,20220311,276.10
011086709C,20180401,303.60
011086978C,20180401,389.00
011086978C,20190401,389.00
011086979C,20180406,318.25
011086979C,20190406,318.25
011087127C,20240407,433.50
011087127C,20250407,433.50
011087127C,20260407,433.50
011087128C,20240407,340.25
011087128C,20250407,340.25
011087128C,20260407,340.25
011107796C,20180317,2126.00
011107796C,20190317,2126.00
011107796C,20200317,2126.00
011107796C,20210317,2126.00
011107796C,20220317,2126.00
011107796C,20230317,2126.00
011107796C,20240317,2126.00
011107796C,20250317,2126.00
011107796C,20260317,2126.00
011129276C,20221228,260.75
011129276C,20231228,260.75
011129276C,20241228,260.75
011129276C,20251228,260.75
011134001C,20210126,238.50
011134001C,20220126,238.50
011134001C,20230126,238.50
011134001C,20240126,238.50
011134001C,20250126,238.50
011134001C,20260126,238.50
011134002C,20220126,181.00
011134002C,20230126,181.00
011134002C,20240126,181.00
011134002C,20250126,181.00
011134002C,20260126,181.00
011151436C,20220808,112.75
011151436C,20230808,112.75
011151436C,20240808,112.75
011151436C,20250808,112.75
011152870C,20200901,112.75
011152870C,20210901,112.75
011152870C,20220901,112.75
011152870C,20230901,112.75
011152870C,20240901,112.75
011152870C,20250901,112.75
