audit_timestamp,rollback_snapshot_id,production_dbf_flag,review_queue,reconstructed_claim_id,prototype_claimnum,policy_number,claim_family,first_activity_date,lifecycle_status,transaction_codes,net_payment,payout_total,div_on_dep_excluded,adjusted_payout,balancing_difference_adjusted,phase4_balancing_status,rebalance_status,distortion_pattern,business_explanation,recommended_business_question,recommended_next_action,rulebook_lineage
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011196134-1-DEATH_CLAIM-C0-20200314,CLM0004500,9011196134,DEATH_CLAIM,20200314,SETTLED,0038|0094|0530,150000.00,76963.55,74045.81,2917.74,147082.26,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010736035-1-DEATH_CLAIM-C0-20190613,CLM0000888,9010736035,DEATH_CLAIM,20190613,SETTLED,0038|0094|0530,148656.00,81378.18,67531.60,13846.58,134809.42,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011209469-1-DEATH_CLAIM-C0-20190417,CLM0004921,9011209469,DEATH_CLAIM,20190417,SETTLED,0038|0094|0530|0630,100119.99,57899.33,43328.22,14571.11,85548.88,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010763006-1-DEATH_CLAIM-C0-20231228,CLM0001148,9010763006,DEATH_CLAIM,20231228,SETTLED,0038|0094|0530|0630,90290.87,75274.48,60154.81,15119.67,75171.20,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010842291-1-DEATH_CLAIM-C0-20210915,CLM0002199,9010842291,DEATH_CLAIM,20210915,SETTLED,0038|0094|0530,50000.00,18337.29,31714.51,-13377.22,63377.22,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010741943-1-DEATH_CLAIM-C0-20250718,CLM0000914,9010741943,DEATH_CLAIM,20250718,SETTLED,0038|0094|0530,50000.00,39515.55,50030.48,-10514.93,60514.93,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011199527-1-DEATH_CLAIM-C0-20191010,CLM0004660,9011199527,DEATH_CLAIM,20191010,SETTLED,0038|0094|0530|0630,40007.78,20001.21,30269.42,-10268.21,50275.99,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010771662-1-DEATH_CLAIM-C0-20220923,CLM0001267,9010771662,DEATH_CLAIM,20220923,SETTLED,0038|0094|0530,46012.47,46125.62,46238.77,-113.15,46125.62,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010941103-1-DEATH_CLAIM-C0-20211018,CLM0003011,9010941103,DEATH_CLAIM,20211018,FUNDED,0038|0530|0630,22866.91,0.00,22866.91,-22866.91,45733.82,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010771111-1-DEATH_CLAIM-C0-20200430,CLM0001251,9010771111,DEATH_CLAIM,20200430,SETTLED,0038|0094|0530,50000.00,29840.23,20159.77,9680.46,40319.54,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011217970-1-DEATH_CLAIM-C0-20190301,CLM0005027,9011217970,DEATH_CLAIM,20190301,SETTLED,0038|0094|0530,24000.00,7988.35,16034.95,-8046.60,32046.60,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010860472-1-DEATH_CLAIM-C0-20210129,CLM0002456,9010860472,DEATH_CLAIM,20210129,SETTLED,0038|0094|0530,50000.00,34257.45,15742.55,18514.90,31485.10,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010786152-1-DEATH_CLAIM-C0-20220428,CLM0001501,9010786152,DEATH_CLAIM,20220428,SETTLED,0038|0094|0530|0630,15853.08,3965.62,15848.64,-11883.02,27736.10,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011195139-1-DEATH_CLAIM-C0-20201011,CLM0004462,9011195139,DEATH_CLAIM,20201011,SETTLED,0038|0094|0530,20000.00,12738.05,20136.84,-7398.79,27398.79,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011208787-1-DEATH_CLAIM-C0-20210624,CLM0004901,9011208787,DEATH_CLAIM,20210624,SETTLED,0038|0094|0530,50000.00,36660.00,13509.77,23150.23,26849.77,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010891075-1-DEATH_CLAIM-C0-20220220,CLM0002662,9010891075,DEATH_CLAIM,20220220,SETTLED,0038|0094|0530,50000.00,36938.36,13294.46,23643.90,26356.10,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010875065-1-DEATH_CLAIM-C0-20230928,CLM0002557,9010875065,DEATH_CLAIM,20230928,SETTLED,0038|0094|0530,29673.92,16701.59,12972.33,3729.26,25944.66,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010905677-1-DEATH_CLAIM-C0-20221226,CLM0002811,9010905677,DEATH_CLAIM,20221226,FUNDED,0038|0530|0630,12338.60,0.00,12338.60,-12338.60,24677.20,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010395382-1-DEATH_CLAIM-C0-20240528,CLM0000117,9010395382,DEATH_CLAIM,20240528,SETTLED,0038|0094|0530,10511.00,4012.31,16293.69,-12281.38,22792.38,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011212602-1-DEATH_CLAIM-C0-20201022,CLM0004989,9011212602,DEATH_CLAIM,20201022,SETTLED,0038|0094|0530,25000.00,13665.61,11393.09,2272.52,22727.48,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010754964-1-DEATH_CLAIM-C0-20191105,CLM0001016,9010754964,DEATH_CLAIM,20191105,FUNDED,0038|0530,11287.98,0.00,11349.14,-11349.14,22637.12,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010936713-1-DEATH_CLAIM-C0-20200103,CLM0002971,9010936713,DEATH_CLAIM,20200103,FUNDED,0038|0530,10956.01,0.00,11280.45,-11280.45,22236.46,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011109994-1-DEATH_CLAIM-C0-20200305,CLM0003749,9011109994,DEATH_CLAIM,20200305,SETTLED,0038|0094|0530,17000.00,5963.99,11036.01,-5072.02,22072.02,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010834430-1-DEATH_CLAIM-C0-20181204,CLM0002101,9010834430,DEATH_CLAIM,20181204,SETTLED,0038|0094|0530,25000.00,14160.46,10906.16,3254.30,21745.70,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010417200-1-DEATH_CLAIM-C0-20200521,CLM0000218,9010417200,DEATH_CLAIM,20200521,SETTLED,0038|0094|0530|0630,10522.97,3283.18,13091.24,-9808.06,20331.03,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010761882-1-DEATH_CLAIM-C0-20200722,CLM0001129,9010761882,DEATH_CLAIM,20200722,SETTLED,0038|0094|0530,60000.00,60118.74,20415.59,39703.15,20296.85,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010426657-1-DEATH_CLAIM-C0-20220923,CLM0000252,9010426657,DEATH_CLAIM,20220923,SETTLED,0038|0094|0530,7502.00,484.50,12882.41,-12397.91,19899.91,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010796554-1-DEATH_CLAIM-C0-20231120,CLM0001648,9010796554,DEATH_CLAIM,20231120,SETTLED,0038|0094|0530|0630,12579.44,6272.77,12593.01,-6320.24,18899.68,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010785049-1-DEATH_CLAIM-C0-20200503,CLM0001490,9010785049,DEATH_CLAIM,20200503,SETTLED,0038|0094|0530,25000.00,15651.06,9425.44,6225.62,18774.38,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010748300-1-DEATH_CLAIM-C0-20200327,CLM0000947,9010748300,DEATH_CLAIM,20200327,SETTLED,0038|0094|0530,25000.00,15977.88,9022.12,6955.76,18044.24,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
