audit_timestamp,rollback_snapshot_id,production_dbf_flag,review_queue,reconstructed_claim_id,prototype_claimnum,policy_number,claim_family,first_activity_date,lifecycle_status,transaction_codes,net_payment,payout_total,div_on_dep_excluded,adjusted_payout,balancing_difference_adjusted,phase4_balancing_status,rebalance_status,distortion_pattern,business_explanation,recommended_business_question,recommended_next_action,rulebook_lineage
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011181080-1-DEATH_CLAIM-C0-20240708,CLM0004199,9011181080,DEATH_CLAIM,20240708,SETTLED,0038|0094|0530|0630,5008.84,1918.83,3139.31,-1220.48,6229.32,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010851148-1-DEATH_CLAIM-C0-20240519,CLM0002309,9010851148,DEATH_CLAIM,20240519,SETTLED,0038|0094|0530|0630,50251.33,47407.10,3232.97,44174.13,6077.20,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011191513-1-DEATH_CLAIM-C0-20180410,CLM0004382,9011191513,DEATH_CLAIM,20180410,SETTLED,0038|0094|0530|0630,5001.75,2060.34,2978.79,-918.45,5920.20,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010476803-1-DEATH_CLAIM-C0-20180107,CLM0000587,9010476803,DEATH_CLAIM,20180107,SETTLED,0038|0094|0530|0630,5791.48,4859.27,4982.68,-123.41,5914.89,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010486964-1-DEATH_CLAIM-C0-20220313,CLM0000639,9010486964,DEATH_CLAIM,20220313,SETTLED,0038|0094|0530|0630,6854.97,5636.74,4587.38,1049.36,5805.61,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-901ML8570-1-DEATH_CLAIM-C0-20181101,CLM0005464,901ML8570,DEATH_CLAIM,20181101,SETTLED,0038|0094|0530|0630,28.22,2835.72,8189.21,-5353.49,5381.71,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011175485-1-DEATH_CLAIM-C0-20200325,CLM0004144,9011175485,DEATH_CLAIM,20200325,SETTLED,0038|0094|0530,5000.00,4800.86,5038.44,-237.58,5237.58,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011152459-1-DEATH_CLAIM-C0-20231004,CLM0004021,9011152459,DEATH_CLAIM,20231004,SETTLED,0038|0094|0530,5000.00,2403.32,2638.42,-235.10,5235.10,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010446852-1-DEATH_CLAIM-C0-20251222,CLM0000400,9010446852,DEATH_CLAIM,20251222,SETTLED,0038|0094|0530|0630,6061.48,6242.53,5347.60,894.93,5166.55,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010834689-1-DEATH_CLAIM-C0-20211130,CLM0002107,9010834689,DEATH_CLAIM,20211130,SETTLED,0038|0094|0530,18231.39,15701.10,2532.43,13168.67,5062.72,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011205919-1-DEATH_CLAIM-C0-20190601,CLM0004766,9011205919,DEATH_CLAIM,20190601,SETTLED,0038|0094|0530,10000.00,7555.09,2525.35,5029.74,4970.26,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010786153-1-DEATH_CLAIM-C0-20200421,CLM0001503,9010786153,DEATH_CLAIM,20200421,SETTLED,0038|0094|0530,5000.00,5141.00,5000.00,141.00,4859.00,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010817415-1-DEATH_CLAIM-C0-20201122,CLM0001914,9010817415,DEATH_CLAIM,20201122,SETTLED,0038|0094|0530|0630,28183.37,25936.35,2463.12,23473.23,4710.14,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011209262-1-DEATH_CLAIM-C0-20191122,CLM0004919,9011209262,DEATH_CLAIM,20191122,SETTLED,0038|0094|0530,10000.00,7681.39,2368.21,5313.18,4686.82,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010464869-1-DEATH_CLAIM-C0-20200415,CLM0000515,9010464869,DEATH_CLAIM,20200415,SETTLED,0038|0094|0530|0630,5661.34,4716.62,3740.31,976.31,4685.03,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010856188-1-DEATH_CLAIM-C0-20240306,CLM0002368,9010856188,DEATH_CLAIM,20240306,SETTLED,0038|0094|0530,25000.00,22694.40,2328.04,20366.36,4633.64,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-901ML8791-1-DEATH_CLAIM-C0-20221208,CLM0005465,901ML8791,DEATH_CLAIM,20221208,SETTLED,0038|0094|0530,0.01,2005.63,6420.00,-4414.37,4414.38,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-901ML8209-1-DEATH_CLAIM-C0-20220819,CLM0005454,901ML8209,DEATH_CLAIM,20220819,FUNDED,0038|0530|0630,350.52,0.00,4054.34,-4054.34,4404.86,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010404857-1-DEATH_CLAIM-C0-20180118,CLM0000196,9010404857,DEATH_CLAIM,20180118,SETTLED,0038|0094|0530,8454.00,6292.70,2190.34,4102.36,4351.64,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010395879-1-DEATH_CLAIM-C0-20230114,CLM0000126,9010395879,DEATH_CLAIM,20230114,SETTLED,0038|0094|0530,4348.00,4916.26,4916.26,0.00,4348.00,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010776157-1-DEATH_CLAIM-C0-20200116,CLM0001330,9010776157,DEATH_CLAIM,20200116,SETTLED,0038|0094|0530,32925.09,30968.34,2269.51,28698.83,4226.26,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010464870-1-DEATH_CLAIM-C0-20240121,CLM0000519,9010464870,DEATH_CLAIM,20240121,SETTLED,0038|0094|0530|0630,3743.18,2959.70,3382.90,-423.20,4166.38,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011202381-1-DEATH_CLAIM-C0-20200514,CLM0004734,9011202381,DEATH_CLAIM,20200514,SETTLED,0038|0094|0530|0630,5002.01,3041.31,1992.26,1049.05,3952.96,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011053428-1-DEATH_CLAIM-C0-20180726,CLM0003394,9011053428,DEATH_CLAIM,20180726,SETTLED,0038|0094|0530,25000.00,45105.03,23766.15,21338.88,3661.12,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9015000171-1-DEATH_CLAIM-C0-20210810,CLM0005422,9015000171,DEATH_CLAIM,20210810,SETTLED,0038|0094|0530,5000.00,3450.89,1609.29,1841.60,3158.40,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010488274-1-DEATH_CLAIM-C0-20180422,CLM0000660,9010488274,DEATH_CLAIM,20180422,SETTLED,0038|0094|0530|0630,9999.05,11489.42,4587.02,6902.40,3096.65,UNBALANCED,UNBALANCED,DIV_ON_DEP_EXCLUDED_STILL_VARIANCE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010834690-1-DEATH_CLAIM-C0-20240928,CLM0002116,9010834690,DEATH_CLAIM,20240928,SETTLED,0038|0094|0530,11957.20,10483.16,1518.04,8965.12,2992.08,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010928495-1-DEATH_CLAIM-C0-20241003,CLM0002930,9010928495,DEATH_CLAIM,20241003,SETTLED,0038|0094|0530|0630,22809.29,21325.70,1483.59,19842.11,2967.18,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010463420-1-DEATH_CLAIM-C0-20180117,CLM0000507,9010463420,DEATH_CLAIM,20180117,SETTLED,0038|0094|0530|0630,3740.51,3599.65,2765.77,833.88,2906.63,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010817639-1-DEATH_CLAIM-C0-20231215,CLM0001924,9010817639,DEATH_CLAIM,20231215,SETTLED,0038|0094|0530|0630,12132.29,10735.34,1450.57,9284.77,2847.52,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9011178455-1-DEATH_CLAIM-C0-20180227,CLM0004172,9011178455,DEATH_CLAIM,20180227,SETTLED,0038|0094|0530,10000.00,8617.79,1388.17,7229.62,2770.38,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
2026-06-16T14:11:35Z,PHASE26-CLIENT-BUSINESS-REVIEW-20260616T141135Z,N,UNBALANCED_DEATH_CLAIM,RC-9010454002-1-DEATH_CLAIM-C0-20230424,CLM0000452,9010454002,DEATH_CLAIM,20230424,SETTLED,0038|0094|0530|0630,14033.95,13678.89,2396.42,11282.47,2751.48,UNBALANCED,UNBALANCED,PARTIAL_PAYOUT_MULTI_PAYEE_OR_INCOMPLETE,Death claim remains unbalanced after client-authorized 2023/603703R dividend-on-deposit exclusion (Phase 24 rebalance).,"Approve for UAT as-is (client accepts accounting variance), convert header-only, or permanently exclude from claims conversion?",CLIENT_DECISION_REQUIRED,phase24_client_balancing_rerun|phase25_uat_emit_refresh|phase26_client_business_review_packet
